Rank	VP (linear)	"VP % (linear) (i)"	VP (log)	"VP % (log) (ii)"	"VP % (effective) (iii) = (i)*(1 - G^3) + (ii)*G^3"	"% Change
(iii) vs (i)"
65	1438000	0.7190%	6.16	0.9839%	0.7190%	0.00%
66	1427000	0.7135%	6.15	0.9834%	0.7135%	0.00%
67	1416000	0.7080%	6.15	0.9828%	0.7080%	0.00%
68	1405000	0.7025%	6.15	0.9823%	0.7025%	0.00%
69	1394000	0.6970%	6.14	0.9818%	0.6970%	0.00%
70	1383000	0.6915%	6.14	0.9812%	0.6915%	0.00%
71	1273000	0.6365%	6.10	0.9755%	0.6365%	0.00%
72	1263000	0.6315%	6.10	0.9749%	0.6315%	0.00%
73	1253000	0.6265%	6.10	0.9744%	0.6265%	0.00%
74	1243000	0.6215%	6.09	0.9738%	0.6215%	0.00%
75	1233000	0.6165%	6.09	0.9732%	0.6165%	0.00%
76	1223000	0.6115%	6.09	0.9727%	0.6115%	0.00%
77	1213000	0.6065%	6.08	0.9721%	0.6065%	0.00%
78	1203000	0.6015%	6.08	0.9715%	0.6015%	0.00%
79	1194000	0.5970%	6.08	0.9710%	0.5970%	0.00%
80	1185000	0.5925%	6.07	0.9705%	0.5925%	0.00%
81	1091000	0.5455%	6.04	0.9647%	0.5455%	0.00%
82	1082000	0.5410%	6.03	0.9642%	0.5410%	0.00%
83	1074000	0.5370%	6.03	0.9637%	0.5370%	0.00%
84	1066000	0.5330%	6.03	0.9631%	0.5330%	0.00%
85	1058000	0.5290%	6.02	0.9626%	0.5290%	0.00%
86	1050000	0.5250%	6.02	0.9621%	0.5250%	0.00%
87	1042000	0.5210%	6.02	0.9616%	0.5210%	0.00%
88	1034000	0.5170%	6.01	0.9610%	0.5170%	0.00%
89	1026000	0.5130%	6.01	0.9605%	0.5130%	0.00%
90	1018000	0.5090%	6.01	0.9599%	0.5090%	0.00%
91	937000	0.4685%	5.97	0.9542%	0.4685%	0.00%
92	930000	0.4650%	5.97	0.9537%	0.4650%	0.00%
93	923000	0.4615%	5.97	0.9531%	0.4615%	0.00%
94	916000	0.4580%	5.96	0.9526%	0.4580%	0.00%
95	909000	0.4545%	5.96	0.9521%	0.4545%	0.00%
96	902000	0.4510%	5.96	0.9515%	0.4510%	0.00%
97	895000	0.4475%	5.95	0.9510%	0.4475%	0.00%
98	888000	0.4440%	5.95	0.9505%	0.4440%	0.00%
99	881000	0.4405%	5.94	0.9499%	0.4405%	0.00%
100	874000	0.4370%	5.94	0.9494%	0.4370%	0.00%
						
Total:	"200,000,000"	100.0000%	625.85	100.0000%	100.0000%	
						
	Gini index	0.2480			0.2450	
	Minimum # of validators holding 33.4% of VP	20			20	
	Total VP of the top 20% validators	33.94%			33.94%	
